2026-09-21T17:07:56.957-05:00  INFO 75226 --- [servicio-mongodb] [main] c.example.servicio.ServicioApplication   : Starting ServicioApplication using Java 25.0.4.1 with PID 75226 (/home/South_Knight/Documentos/projecto_final/Proyecto2_JPA/servicio/target/classes started by South_Knight in /home/South_Knight/Documentos/projecto_final/Proyecto2_JPA/servicio)
2026-09-21T17:07:56.964-05:00  INFO 75226 --- [servicio-mongodb] [main] c.example.servicio.ServicioApplication   : No active profile set, falling back to 1 default profile: "default"
2026-09-21T17:07:57.286-05:00  INFO 75226 --- [servicio-mongodb] [main] .s.b.d.c.l.DockerComposeLifecycleManager : Using Docker Compose file /home/South_Knight/Documentos/projecto_final/Proyecto2_JPA/servicio/compose.yaml
2026-09-21T17:07:58.883-05:00 ERROR 75226 --- [servicio-mongodb] [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.boot.docker.compose.core.ProcessExitException: 'docker version --format {{.Client.Version}}' failed with exit code 1.

Stdout:
29.8.1


Stderr:
failed to connect to the docker API at unix:///var/run/docker.sock; check if the path is correct and if the daemon is running: dial unix /var/run/docker.sock: connect: no such file or directory

	at org.springframework.boot.docker.compose.core.ProcessRunner.run(ProcessRunner.java:102) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.core.ProcessRunner.run(ProcessRunner.java:80) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.core.DockerCli$DockerCommands.getDockerCommand(DockerCli.java:147) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.core.DockerCli$DockerCommands.<init>(DockerCli.java:141) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.core.DockerCli.lambda$new$0(DockerCli.java:67) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at java.base/java.util.HashMap.computeIfAbsent(HashMap.java:1229) ~[na:na]
	at org.springframework.boot.docker.compose.core.DockerCli.<init>(DockerCli.java:66) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.core.DockerCompose.get(DockerCompose.java:154) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.lifecycle.DockerComposeLifecycleManager.getDockerCompose(DockerComposeLifecycleManager.java:195) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.lifecycle.DockerComposeLifecycleManager.start(DockerComposeLifecycleManager.java:115) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.lifecycle.DockerComposeListener.onApplicationEvent(DockerComposeListener.java:53) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.lifecycle.DockerComposeListener.onApplicationEvent(DockerComposeListener.java:35) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:180) ~[spring-context-7.0.9.jar:7.0.9]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:173) ~[spring-context-7.0.9.jar:7.0.9]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:151) ~[spring-context-7.0.9.jar:7.0.9]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:133) ~[spring-context-7.0.9.jar:7.0.9]
	at org.springframework.boot.context.event.EventPublishingRunListener.multicastInitialEvent(EventPublishingRunListener.java:137) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.context.event.EventPublishingRunListener.contextLoaded(EventPublishingRunListener.java:99) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.SpringApplicationRunListeners.lambda$contextLoaded$0(SpringApplicationRunListeners.java:74) ~[spring-boot-4.1.1.jar:4.1.1]
	at java.base/java.util.ImmutableCollections$List12.forEach(ImmutableCollections.java:681) ~[na:na]
	at org.springframework.boot.SpringApplicationRunListeners.doWithListeners(SpringApplicationRunListeners.java:123) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.SpringApplicationRunListeners.doWithListeners(SpringApplicationRunListeners.java:117) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.SpringApplicationRunListeners.contextLoaded(SpringApplicationRunListeners.java:74) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.SpringApplication.prepareContext(SpringApplication.java:418) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:320) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1365) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354) ~[spring-boot-4.1.1.jar:4.1.1]
	at com.example.servicio.ServicioApplication.main(ServicioApplication.java:30) ~[classes/:na]

2026-09-21T19:58:57.318-05:00  INFO 196051 --- [servicio-mongodb] [main] c.example.servicio.ServicioApplication   : Starting ServicioApplication using Java 25.0.4.1 with PID 196051 (/home/South_Knight/Documentos/projecto_final/Proyecto2_JPA/servicio/target/classes started by South_Knight in /home/South_Knight/Documentos/projecto_final/Proyecto2_JPA/servicio)
2026-09-21T19:58:57.325-05:00  INFO 196051 --- [servicio-mongodb] [main] c.example.servicio.ServicioApplication   : No active profile set, falling back to 1 default profile: "default"
2026-09-21T19:58:57.742-05:00  INFO 196051 --- [servicio-mongodb] [main] .s.b.d.c.l.DockerComposeLifecycleManager : Using Docker Compose file /home/South_Knight/Documentos/projecto_final/Proyecto2_JPA/servicio/compose.yaml
2026-09-21T19:59:02.225-05:00  INFO 196051 --- [servicio-mongodb] [OutputReader-stderr] o.s.boot.docker.compose.core.DockerCli   : time="2026-09-21T19:59:02-05:00" level=warning msg="Found orphan containers (servicio-postgres-1, servicio-mysql-1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
2026-09-21T19:59:02.466-05:00  INFO 196051 --- [servicio-mongodb] [OutputReader-stderr] o.s.boot.docker.compose.core.DockerCli   :  Container servicio-mongodb-1 Starting 
2026-09-21T19:59:03.849-05:00  INFO 196051 --- [servicio-mongodb] [OutputReader-stderr] o.s.boot.docker.compose.core.DockerCli   : Error response from daemon: failed to set up container networking: network a456c64dbe42d6967649051f8979ba0c0cb10102f8569d04fa3b48a4e3f449e5 not found
2026-09-21T19:59:04.631-05:00  INFO 196051 --- [servicio-mongodb] [main] .s.b.d.c.l.DockerComposeLifecycleManager : docker compose up failed with the following logs:

mongodb-1  | {"t":{"$date":"2026-09-21T22:16:35.876+00:00"},"s":"I",  "c":"-",        "id":8991200, "ctx":"main","msg":"Shuffling initializers","attr":{"seed":163376313}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:37.834+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790028997,"ts_usec":834730,"thread":"28:0x7fc48eca3f80","session_name":"wiredtiger_open","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":34,"verbose_level":"INFO","verbose_level_id":0,"msg":"opening the WiredTiger library"}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:37.858+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790028997,"ts_usec":858862,"thread":"28:0x7fc48eca3f80","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":34,"verbose_level":"INFO","verbose_level_id":0,"msg":"connection configuration string parsing completed"}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:37.924+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790028997,"ts_usec":924849,"thread":"28:0x7fc48eca3f80","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":34,"verbose_level":"INFO","verbose_level_id":0,"msg":"starting WiredTiger utility threads"}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:37.926+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790028997,"ts_usec":926183,"thread":"28:0x7fc48eca3f80","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":34,"verbose_level":"INFO","verbose_level_id":0,"msg":"starting WiredTiger recovery"}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:37.932+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790028997,"ts_usec":932049,"thread":"28:0x7fc48eca3f80","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":34,"verbose_level":"INFO","verbose_level_id":0,"msg":"scanning metadata to remove all incomplete tables"}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:37.932+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790028997,"ts_usec":932236,"thread":"28:0x7fc48eca3f80","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":34,"verbose_level":"INFO","verbose_level_id":0,"msg":"scanning metadata to find the largest file ID"}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:37.932+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790028997,"ts_usec":932576,"thread":"28:0x7fc48eca3f80","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":34,"verbose_level":"INFO","verbose_level_id":0,"msg":"largest file ID found in the metadata 0"}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:37.932+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790028997,"ts_usec":932638,"thread":"28:0x7fc48eca3f80","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":34,"verbose_level":"INFO","verbose_level_id":0,"msg":"recovery log replay has successfully finished and ran for 0 milliseconds"}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:37.932+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790028997,"ts_usec":932711,"thread":"28:0x7fc48eca3f80","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":35,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Set global recovery timestamp: (0, 0)"}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:37.932+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790028997,"ts_usec":932762,"thread":"28:0x7fc48eca3f80","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":35,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Set global oldest timestamp: (0, 0)"}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:37.932+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790028997,"ts_usec":932873,"thread":"28:0x7fc48eca3f80","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1493201,"category_id":34,"verbose_level":"INFO","verbose_level_id":0,"msg":"recovery was completed successfully and took 1ms, including 0ms for the log replay, 0ms for the rollback to stable, and 0ms for the checkpoint."}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:37.933+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790028997,"ts_usec":932967,"thread":"28:0x7fc48eca3f80","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1493201,"category_id":35,"verbose_level":"INFO","verbose_level_id":0,"msg":"recovery was completed successfully and took 1ms, including 0ms for the log replay, 0ms for the rollback to stable, and 0ms for the checkpoint."}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:38.067+00:00"},"s":"I",  "c":"WTEVICT",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790028998,"ts_usec":67017,"thread":"28:0x7fc48eca3f80","session_name":"connection","category":"WT_VERB_EVICTION","log_id":1000000,"category_id":15,"verbose_level":"INFO","verbose_level_id":0,"msg":"starting eviction threads"}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:38.078+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790028998,"ts_usec":78134,"thread":"28:0x7fc48eca3f80","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":34,"verbose_level":"INFO","verbose_level_id":0,"msg":"WiredTiger utility threads started successfully"}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:38.078+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790028998,"ts_usec":78789,"thread":"28:0x7fc48eca3f80","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":34,"verbose_level":"INFO","verbose_level_id":0,"msg":"the WiredTiger library has successfully opened"}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:38.079+00:00"},"s":"I",  "c":"STORAGE",  "id":10158001,"ctx":"initandlisten","msg":"Spill WiredTiger opened","attr":{"durationMillis":268}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:38.079+00:00"},"s":"I",  "c":"STORAGE",  "id":11503101,"ctx":"initandlisten","msg":"Loading MDB catalog"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:38.080+00:00"},"s":"I",  "c":"STORAGE",  "id":11503104,"ctx":"initandlisten","msg":"Creating MDB catalog as it did not already exist"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:38.082+00:00"},"s":"I",  "c":"WT",       "id":51780,   "ctx":"initandlisten","msg":"create table","attr":{"uri":"table:_mdb_catalog","config":"type=file,memory_page_max=10M,split_pct=90,leaf_value_max=64MB,checksum=on,block_compressor=snappy,,,,exclusive=true,key_format=q,value_format=u,app_metadata=(formatVersion=1),log=(enabled=true)"}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:38.156+00:00"},"s":"I",  "c":"STORAGE",  "id":9529901, "ctx":"initandlisten","msg":"Initializing durable catalog","attr":{"numRecords":0}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:38.157+00:00"},"s":"I",  "c":"STORAGE",  "id":9529902, "ctx":"initandlisten","msg":"Retrieving all idents from storage engine"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:38.157+00:00"},"s":"I",  "c":"STORAGE",  "id":9529903, "ctx":"initandlisten","msg":"Initializing all collections in durable catalog","attr":{"numEntries":0}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:38.208+00:00"},"s":"I",  "c":"STORAGE",  "id":11503103,"ctx":"initandlisten","msg":"Initializing collection catalog"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:38.210+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:38.211+00:00"},"s":"W",  "c":"CONTROL",  "id":22184,   "ctx":"initandlisten","msg":"Soft rlimits for open file descriptors too low","attr":{"currentValue":1024,"recommendedMinimum":64000},"tags":["startupWarnings"]}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:38.213+00:00"},"s":"W",  "c":"CONTROL",  "id":9068900, "ctx":"initandlisten","msg":"For customers running the current memory allocator, we suggest changing the contents of the following sysfsFile","attr":{"allocator":"tcmalloc-google","sysfsFile":"/sys/kernel/mm/transparent_hugepage/enabled","currentValue":"never","desiredValue":"always"},"tags":["startupWarnings"]}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:38.214+00:00"},"s":"W",  "c":"CONTROL",  "id":9068900, "ctx":"initandlisten","msg":"For customers running the current memory allocator, we suggest changing the contents of the following sysfsFile","attr":{"allocator":"tcmalloc-google","sysfsFile":"/sys/kernel/mm/transparent_hugepage/defrag","currentValue":"madvise","desiredValue":"defer+madvise"},"tags":["startupWarnings"]}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:38.214+00:00"},"s":"W",  "c":"CONTROL",  "id":8640302, "ctx":"initandlisten","msg":"We suggest setting the contents of sysfsFile to 0.","attr":{"sysfsFile":"/sys/kernel/mm/transparent_hugepage/khugepaged/max_ptes_none","currentValue":511},"tags":["startupWarnings"]}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:38.215+00:00"},"s":"W",  "c":"CONTROL",  "id":8386700, "ctx":"initandlisten","msg":"We suggest setting swappiness to 0 or 1, as swapping can cause performance problems.","attr":{"sysfsFile":"/proc/sys/vm/swappiness","currentValue":20},"tags":["startupWarnings"]}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:38.218+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"1d1fc4d8-38da-4c1a-8950-802301ac2274"}},"options":{"uuid":{"$uuid":"1d1fc4d8-38da-4c1a-8950-802301ac2274"}},"recordIdsReplicated disposition":"computed","recordIdsReplicated":false}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:38.219+00:00"},"s":"I",  "c":"WT",       "id":51780,   "ctx":"initandlisten","msg":"create table","attr":{"uri":"table:collection-f7c042d8-2c3d-42f0-a5b5-e542973d7c6e","config":"type=file,memory_page_max=10M,split_pct=90,leaf_value_max=64MB,checksum=on,block_compressor=snappy,,,,exclusive=true,key_format=q,value_format=u,app_metadata=(formatVersion=1),log=(enabled=true)"}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:38.350+00:00"},"s":"I",  "c":"WT",       "id":51780,   "ctx":"initandlisten","msg":"create table","attr":{"uri":"table:index-832f763e-d712-47aa-91f0-285005905353","config":"type=file,internal_page_max=16k,leaf_page_max=16k,checksum=on,prefix_compression=true,,,,,key_format=u,value_format=u,exclusive=true,app_metadata=(formatVersion=8),log=(enabled=true)"}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:38.389+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"1d1fc4d8-38da-4c1a-8950-802301ac2274"}},"namespace":"admin.system.version","index":"_id_","ident":"index-832f763e-d712-47aa-91f0-285005905353","collectionIdent":"collection-f7c042d8-2c3d-42f0-a5b5-e542973d7c6e","commitTimestamp":null}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:38.389+00:00"},"s":"I",  "c":"REPL",     "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"8.3"}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:38.390+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"8.3","context":"setFCV"}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:38.391+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":28},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":28},"outgoing":{"minWireVersion":6,"maxWireVersion":28},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":28},"incomingInternalClient":{"minWireVersion":28,"maxWireVersion":28},"outgoing":{"minWireVersion":28,"maxWireVersion":28},"isInternalClient":true}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:38.394+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":28},"incomingInternalClient":{"minWireVersion":28,"maxWireVersion":28},"outgoing":{"minWireVersion":28,"maxWireVersion":28},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":28},"incomingInternalClient":{"minWireVersion":28,"maxWireVersion":28},"outgoing":{"minWireVersion":28,"maxWireVersion":28},"isInternalClient":true}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:38.395+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"8.3","context":"startup"}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:38.395+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:38.396+00:00"},"s":"I",  "c":"STORAGE",  "id":10682200,"ctx":"initandlisten","msg":"Dropping spill idents","attr":{"numIdents":0}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:38.397+00:00"},"s":"I",  "c":"CONTROL",  "id":6608200, "ctx":"initandlisten","msg":"Initializing cluster server parameters from disk"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:38.397+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:38.400+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:38.400+00:00"},"s":"I",  "c":"QUERY",    "id":8972602, "ctx":"initandlisten","msg":"Setting up MozJS engine."}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:38.401+00:00"},"s":"I",  "c":"EXECUTOR", "id":11280000,"ctx":"initandlisten","msg":"Starting thread pool","attr":{"poolName":"deferred writer pool","numThreads":0,"minThreads":0,"maxThreads":1}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:38.402+00:00"},"s":"I",  "c":"EXECUTOR", "id":11280000,"ctx":"initandlisten","msg":"Starting thread pool","attr":{"poolName":"StandaloneThreadPool","numThreads":0,"minThreads":1,"maxThreads":1000000000}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:38.403+00:00"},"s":"I",  "c":"EXECUTOR", "id":11280000,"ctx":"initandlisten","msg":"Starting thread pool","attr":{"poolName":"WaitForMajorityServiceReadThreadPool","numThreads":0,"minThreads":0,"maxThreads":2}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:38.404+00:00"},"s":"I",  "c":"EXECUTOR", "id":11280000,"ctx":"initandlisten","msg":"Starting thread pool","attr":{"poolName":"WaitForMajorityServiceWriteThreadPool","numThreads":0,"minThreads":0,"maxThreads":2}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:38.405+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.startup_log","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"e4c7d926-4e94-49e3-beee-33114e1eac2b"}},"options":{"capped":true,"size":10485760},"recordIdsReplicated disposition":"computed","recordIdsReplicated":false}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:38.405+00:00"},"s":"I",  "c":"WT",       "id":51780,   "ctx":"initandlisten","msg":"create table","attr":{"uri":"table:collection-93f1b0e9-74df-42e5-9a47-063bd2fd41ad","config":"type=file,memory_page_max=10M,split_pct=90,leaf_value_max=64MB,checksum=on,block_compressor=snappy,,,,exclusive=true,key_format=q,value_format=u,app_metadata=(formatVersion=1),log=(enabled=true)"}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:38.479+00:00"},"s":"I",  "c":"WT",       "id":51780,   "ctx":"initandlisten","msg":"create table","attr":{"uri":"table:index-8ee2ab17-4a4e-4beb-924c-b64ad7b3b70d","config":"type=file,internal_page_max=16k,leaf_page_max=16k,checksum=on,prefix_compression=true,,,,,key_format=u,value_format=u,exclusive=true,app_metadata=(formatVersion=8),log=(enabled=true)"}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:38.562+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"e4c7d926-4e94-49e3-beee-33114e1eac2b"}},"namespace":"local.startup_log","index":"_id_","ident":"index-8ee2ab17-4a4e-4beb-924c-b64ad7b3b70d","collectionIdent":"collection-93f1b0e9-74df-42e5-9a47-063bd2fd41ad","commitTimestamp":null}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:38.562+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:38.563+00:00"},"s":"I",  "c":"EXECUTOR", "id":11280000,"ctx":"initandlisten","msg":"Starting thread pool","attr":{"poolName":"TTLMonitorMetadataRefresh","numThreads":0,"minThreads":0,"maxThreads":5}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:38.563+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:38.565+00:00"},"s":"I",  "c":"STORAGE",  "id":7333401, "ctx":"initandlisten","msg":"Starting the DiskSpaceMonitor"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:38.570+00:00"},"s":"I",  "c":"EXECUTOR", "id":11280000,"ctx":"initandlisten","msg":"Starting thread pool","attr":{"poolName":"StatsCache","numThreads":0,"minThreads":0,"maxThreads":2}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:38.571+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"127.0.0.1:27017"}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:38.571+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:38.571+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
